000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004144CA | 0B00                     | or eax,dword ptr ds:[rax]               |
00000000004144CC | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004144CF | 009B DD0000D8            | add byte ptr ds:[rbx-27FFFF23],bl       |
00000000004144D5 | 44:0100                  | add dword ptr ds:[rax],r8d              |
00000000004144D8 | 2105 02000574            | and dword ptr ds:[744644E0],eax         |
00000000004144DE | 05 0000DD00              | add eax,DD0000                          |
00000000004144E3 | 002E                     | add byte ptr ds:[rsi],ch                |
00000000004144E5 | DD00                     | fld qword ptr ds:[rax]                  |
00000000004144E7 | 00EC                     | add ah,ch                               |
00000000004144E9 | 44:0100                  | add dword ptr ds:[rax],r8d              |
00000000004144EC | 0115 05001564            | add dword ptr ds:[645644F7],edx         |
00000000004144F2 | 06                       | ???                                     |
00000000004144F3 | 0010                     | add byte ptr ds:[rax],dl                |
00000000004144F5 | 34 0A                    | xor al,A                                |
00000000004144F7 | 0008                     | add byte ptr ds:[rax],cl                |
00000000004144F9 | 62                       | ???                                     |
00000000004144FA | 0000                     | add byte ptr ds:[rax],al                |
00000000004144FC | 2100                     | and dword ptr ds:[rax],eax              |
00000000004144FE | 1000                     | adc byte ptr ds:[rax],al                |
0000000000414500 | 00F4                     | add ah,dh                               |
0000000000414502 | 92                       | xchg edx,eax                            |
0000000000414503 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414505 | E4 93                    | in al,93                                |
0000000000414507 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414509 | D4                       | ???                                     |
000000000041450A | 94                       | xchg esp,eax                            |
000000000041450B | 0000                     | add byte ptr ds:[rax],al                |
000000000041450D | C4                       | ???                                     |
000000000041450E | 95                       | xchg ebp,eax                            |
000000000041450F | 0000                     | add byte ptr ds:[rax],al                |
0000000000414511 | 74 96                    | je xinput1_3.4144A9                     |
0000000000414513 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414515 | 64:97                    | xchg edi,eax                            |
0000000000414517 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414519 | 54                       | push rsp                                |
000000000041451A | 98                       | cwde                                    |
000000000041451B | 0000                     | add byte ptr ds:[rax],al                |
000000000041451D | 34 9D                    | xor al,9D                               |
000000000041451F | 00C0                     | add al,al                               |
0000000000414521 | DE00                     | fiadd word ptr ds:[rax]                 |
0000000000414523 | 00D9                     | add cl,bl                               |
0000000000414525 | DE00                     | fiadd word ptr ds:[rax]                 |
0000000000414527 | 00C4                     | add ah,al                               |
0000000000414529 | 45:0100                  | add dword ptr ds:[r8],r8d               |
000000000041452C | 2100                     | and dword ptr ds:[rax],eax              |
000000000041452E | 0C 00                    | or al,0                                 |
0000000000414530 | 00F4                     | add ah,dh                               |
0000000000414532 | 92                       | xchg edx,eax                            |
0000000000414533 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414535 | E4 93                    | in al,93                                |
0000000000414537 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414539 | D4                       | ???                                     |
000000000041453A | 94                       | xchg esp,eax                            |
000000000041453B | 0000                     | add byte ptr ds:[rax],al                |
000000000041453D | C4                       | ???                                     |
000000000041453E | 95                       | xchg ebp,eax                            |
000000000041453F | 0000                     | add byte ptr ds:[rax],al                |
0000000000414541 | 74 96                    | je xinput1_3.4144D9                     |
0000000000414543 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414545 | 64:97                    | xchg edi,eax                            |
0000000000414547 | 00C0                     | add al,al                               |
0000000000414549 | DE00                     | fiadd word ptr ds:[rax]                 |
000000000041454B | 00D9                     | add cl,bl                               |
000000000041454D | DE00                     | fiadd word ptr ds:[rax]                 |
000000000041454F | 00C4                     | add ah,al                               |
0000000000414551 | 45:0100                  | add dword ptr ds:[r8],r8d               |
0000000000414554 | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414556 | 1000                     | adc byte ptr ds:[rax],al                |
0000000000414558 | 00F4                     | add ah,dh                               |
000000000041455A | 92                       | xchg edx,eax                            |
000000000041455B | 0000                     | add byte ptr ds:[rax],al                |
000000000041455D | E4 93                    | in al,93                                |
000000000041455F | 0000                     | add byte ptr ds:[rax],al                |
0000000000414561 | D4                       | ???                                     |
0000000000414562 | 94                       | xchg esp,eax                            |
0000000000414563 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414565 | C4                       | ???                                     |
0000000000414566 | 95                       | xchg ebp,eax                            |
0000000000414567 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414569 | 74 96                    | je xinput1_3.414501                     |
000000000041456B | 0000                     | add byte ptr ds:[rax],al                |
000000000041456D | 64:97                    | xchg edi,eax                            |
000000000041456F | 0000                     | add byte ptr ds:[rax],al                |
0000000000414571 | 54                       | push rsp                                |
0000000000414572 | 98                       | cwde                                    |
0000000000414573 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414575 | 34 9D                    | xor al,9D                               |
0000000000414577 | 00C0                     | add al,al                               |
0000000000414579 | DE00                     | fiadd word ptr ds:[rax]                 |
000000000041457B | 00D9                     | add cl,bl                               |
000000000041457D | DE00                     | fiadd word ptr ds:[rax]                 |
000000000041457F | 00C4                     | add ah,al                               |
0000000000414581 | 45:0100                  | add dword ptr ds:[r8],r8d               |
0000000000414584 | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414586 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414588 | C0DE 00                  | rcr dh,0                                |
000000000041458B | 00D9                     | add cl,bl                               |
000000000041458D | DE00                     | fiadd word ptr ds:[rax]                 |
000000000041458F | 00C4                     | add ah,al                               |
0000000000414591 | 45:0100                  | add dword ptr ds:[r8],r8d               |
0000000000414594 | 2172 10                  | and dword ptr ds:[rdx+10],esi           |
0000000000414597 | 0072 54                  | add byte ptr ds:[rdx+54],dh             |
000000000041459A | 98                       | cwde                                    |
000000000041459B | 0065 34                  | add byte ptr ss:[rbp+34],ah             |
000000000041459E | 9D                       | popfq                                   |
000000000041459F | 0018                     | add byte ptr ds:[rax],bl                |
00000000004145A1 | F4                       | hlt                                     |
00000000004145A2 | 92                       | xchg edx,eax                            |
00000000004145A3 | 0014E4                   | add byte ptr ss:[rsp],dl                |
00000000004145A6 | 93                       | xchg ebx,eax                            |
00000000004145A7 | 0010                     | add byte ptr ds:[rax],dl                |
00000000004145A9 | D4                       | ???                                     |
00000000004145AA | 94                       | xchg esp,eax                            |
00000000004145AB | 000CC4                   | add byte ptr ss:[rsp+rax*8],cl          |
00000000004145AE | 95                       | xchg ebp,eax                            |
00000000004145AF | 0008                     | add byte ptr ds:[rax],cl                |
00000000004145B1 | 74 96                    | je xinput1_3.414549                     |
00000000004145B3 | 000464                   | add byte ptr ss:[rsp],al                |
00000000004145B6 | 97                       | xchg edi,eax                            |
00000000004145B7 | 00C0                     | add al,al                               |
00000000004145B9 | DE00                     | fiadd word ptr ds:[rax]                 |
00000000004145BB | 00D9                     | add cl,bl                               |
00000000004145BD | DE00                     | fiadd word ptr ds:[rax]                 |
00000000004145BF | 00C4                     | add ah,al                               |
00000000004145C1 | 45:0100                  | add dword ptr ds:[r8],r8d               |
00000000004145C4 | 0119                     | add dword ptr ds:[rcx],ebx              |
00000000004145C6 | 0200                     | add al,byte ptr ds:[rax]                |
00000000004145C8 | 0A01                     | or al,byte ptr ds:[rcx]                 |
00000000004145CA | 99                       | cdq                                     |
00000000004145CB | 0001                     | add byte ptr ds:[rcx],al                |
00000000004145CD | 290D 0029D405            | sub dword ptr ds:[6156ED3],ecx          |
00000000004145D3 | 001D C4060018            | add byte ptr ds:[18414C9D],bl           |
00000000004145D9 | 74 0B                    | je xinput1_3.4145E6                     |
00000000004145DB | 0013                     | add byte ptr ds:[rbx],dl                |
00000000004145DD | 64:0A00                  | or al,byte ptr fs:[rax]                 |
00000000004145E0 | 0E                       | ???                                     |
00000000004145E1 | 54                       | push rsp                                |
00000000004145E2 | 0900                     | or dword ptr ds:[rax],eax               |
00000000004145E4 | 093408                   | or dword ptr ds:[rax+rcx],esi           |
00000000004145E7 | 000462                   | add byte ptr ds:[rdx],al                |
00000000004145EA | 0000                     | add byte ptr ds:[rax],al                |
00000000004145EC | 2100                     | and dword ptr ds:[rax],eax              |
00000000004145EE | 0000                     | add byte ptr ds:[rax],al                |
00000000004145F0 | F0                       | ???                                     |
00000000004145F1 | EC                       | in al,dx                                |
00000000004145F2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004145F4 | FE                       | ???                                     |
00000000004145F5 | EC                       | in al,dx                                |
00000000004145F6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004145F8 | 1846 01                  | sbb byte ptr ds:[rsi+1],al              |
00000000004145FB | 0021                     | add byte ptr ds:[rcx],ah                |
00000000004145FD | 2006                     | and byte ptr ds:[rsi],al                |
00000000004145FF | 0020                     | add byte ptr ds:[rax],ah                |
0000000000414601 | 64:0800                  | or byte ptr fs:[rax],al                 |
0000000000414604 | 0AC4                     | or al,ah                                |
0000000000414606 | 04 00                    | add al,0                                |
0000000000414608 | 05 740900F0              | add eax,F0000974                        |
000000000041460D | EC                       | in al,dx                                |
000000000041460E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414610 | FE                       | ???                                     |
0000000000414611 | EC                       | in al,dx                                |
0000000000414612 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414614 | 1846 01                  | sbb byte ptr ds:[rsi+1],al              |
0000000000414617 | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414619 | 0E                       | ???                                     |
000000000041461A | 05 000E5407              | add eax,7540E00                         |
000000000041461F | 0009                     | add byte ptr ds:[rcx],cl                |
0000000000414621 | 34 06                    | xor al,6                                |
0000000000414623 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414626 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414628 | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041462A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041462C | 06                       | ???                                     |
000000000041462D | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041462F | 50                       | push rax                                |
0000000000414630 | 1113                     | adc dword ptr ds:[rbx],edx              |
0000000000414632 | 07                       | ???                                     |
0000000000414633 | 0013                     | add byte ptr ds:[rbx],dl                |
0000000000414635 | 74 0B                    | je xinput1_3.414642                     |
0000000000414637 | 000E                     | add byte ptr ds:[rsi],cl                |
0000000000414639 | 64:0A00                  | or al,byte ptr fs:[rax]                 |
000000000041463C | 093409                   | or dword ptr ds:[rcx+rcx],esi           |
000000000041463F | 000462                   | add byte ptr ds:[rdx],al                |
0000000000414642 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414644 | 60                       | ???                                     |
0000000000414645 | 9A                       | ???                                     |
0000000000414646 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414648 | 0200                     | add al,byte ptr ds:[rax]                |
000000000041464A | 0000                     | add byte ptr ds:[rax],al                |
000000000041464C | 45:EE                    | out dx,al                               |
000000000041464E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414650 | 82                       | ???                                     |
0000000000414651 | EE                       | out dx,al                               |
0000000000414652 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414654 | C0EE 00                  | shr dh,0                                |
0000000000414657 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414659 | 0000                     | add byte ptr ds:[rax],al                |
000000000041465B | 0087 EE000096            | add byte ptr ds:[rdi-69FFFF12],al       |
0000000000414661 | EE                       | out dx,al                               |
0000000000414662 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414664 | C0EE 00                  | shr dh,0                                |
0000000000414667 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414669 | 0000                     | add byte ptr ds:[rax],al                |
000000000041466B | 0001                     | add byte ptr ds:[rcx],al                |
000000000041466D | 0E                       | ???                                     |
000000000041466E | 05 000E7409              | add eax,9740E00                         |
0000000000414673 | 0009                     | add byte ptr ds:[rcx],cl                |
0000000000414675 | 34 08                    | xor al,8                                |
0000000000414677 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
000000000041467A | 0000                     | add byte ptr ds:[rax],al                |
000000000041467C | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041467E | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414680 | 06                       | ???                                     |
0000000000414681 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414683 | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414685 | 06                       | ???                                     |
0000000000414686 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414688 | 06                       | ???                                     |
0000000000414689 | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041468B | 3001                     | xor byte ptr ds:[rcx],al                |
000000000041468D | 06                       | ???                                     |
000000000041468E | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414690 | 06                       | ???                                     |
0000000000414691 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414693 | 50                       | push rax                                |
0000000000414694 | 1106                     | adc dword ptr ds:[rsi],eax              |
0000000000414696 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414698 | 06                       | ???                                     |
0000000000414699 | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041469B | 3060 9A                  | xor byte ptr ds:[rax-66],ah             |
000000000041469E | 0000                     | add byte ptr ds:[rax],al                |
00000000004146A0 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004146A2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146A4 | 71 F1                    | jno xinput1_3.414697                    |
00000000004146A6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146A8 | 79 F1                    | jns xinput1_3.41469B                    |
00000000004146AA | 0000                     | add byte ptr ds:[rax],al                |
00000000004146AC | 90                       | nop                                     |
00000000004146AD | F1                       | int1                                    |
00000000004146AE | 0000                     | add byte ptr ds:[rax],al                |
00000000004146B0 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146B2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146B4 | 2100                     | and dword ptr ds:[rax],eax              |
00000000004146B6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146B8 | B0 F1                    | mov al,F1                               |
00000000004146BA | 0000                     | add byte ptr ds:[rax],al                |
00000000004146BC | 10F2                     | adc dl,dh                               |
00000000004146BE | 0000                     | add byte ptr ds:[rax],al                |
00000000004146C0 | D846 01                  | fadd dword ptr ds:[rsi+1]               |
00000000004146C3 | 0021                     | add byte ptr ds:[rcx],ah                |
00000000004146C5 | 0802                     | or byte ptr ds:[rdx],al                 |
00000000004146C7 | 0008                     | add byte ptr ds:[rax],cl                |
00000000004146C9 | 74 B3                    | je xinput1_3.41467E                     |
00000000004146CB | 00B0 F1000010            | add byte ptr ds:[rax+100000F1],dh       |
00000000004146D1 | F2:0000                  | add byte ptr ds:[rax],al                |
00000000004146D4 | D846 01                  | fadd dword ptr ds:[rsi+1]               |
00000000004146D7 | 0001                     | add byte ptr ds:[rcx],al                |
00000000004146D9 | 2C 06                    | sub al,6                                |
00000000004146DB | 002C64                   | add byte ptr ss:[rsp],ch                |
00000000004146DE | B2 00                    | mov dl,0                                |
00000000004146E0 | 2334B1                   | and esi,dword ptr ds:[rcx+rsi*4]        |
00000000004146E3 | 000A                     | add byte ptr ds:[rdx],cl                |
00000000004146E5 | 01AF 00210000            | add dword ptr ds:[rdi+2100],ebp         |
00000000004146EB | 0000                     | add byte ptr ds:[rax],al                |
00000000004146ED | F4                       | hlt                                     |
00000000004146EE | 0000                     | add byte ptr ds:[rax],al                |
00000000004146F0 | 66:F4                    | hlt                                     |
00000000004146F2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004146F4 | 34 47                    | xor al,47                               |
00000000004146F6 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004146F8 | 2100                     | and dword ptr ds:[rax],eax              |
00000000004146FA | 0000                     | add byte ptr ds:[rax],al                |
00000000004146FC | 66:F4                    | hlt                                     |
00000000004146FE | 0000                     | add byte ptr ds:[rax],al                |
0000000000414700 | 8D                       | ???                                     |
0000000000414701 | F5                       | cmc                                     |
0000000000414702 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414704 | 1C 47                    | sbb al,47                               |
0000000000414706 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414708 | 2105 020005C4            | and dword ptr ds:[FFFFFFFFC4464710],eax |
000000000041470E | 0A00                     | or al,byte ptr ds:[rax]                 |
0000000000414710 | 66:F4                    | hlt                                     |
0000000000414712 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414714 | 8D                       | ???                                     |
0000000000414715 | F5                       | cmc                                     |
0000000000414716 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414718 | 1C 47                    | sbb al,47                               |
000000000041471A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041471C | 210C04                   | and dword ptr ss:[rsp+rax],ecx          |
000000000041471F | 000CD4                   | add byte ptr ss:[rsp+rdx*8],cl          |
0000000000414722 | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414724 | 05 540D0000              | add eax,D54                             |
0000000000414729 | F4                       | hlt                                     |
000000000041472A | 0000                     | add byte ptr ds:[rax],al                |
000000000041472C | 66:F4                    | hlt                                     |
000000000041472E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414730 | 34 47                    | xor al,47                               |
0000000000414732 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414734 | 0121                     | add dword ptr ds:[rcx],esp              |
0000000000414736 | 07                       | ???                                     |
0000000000414737 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414739 | 74 0F                    | je xinput1_3.41474A                     |
000000000041473B | 001C64                   | add byte ptr ss:[rsp],bl                |
000000000041473E | 0E                       | ???                                     |
000000000041473F | 0017                     | add byte ptr ds:[rdi],dl                |
0000000000414741 | 34 0C                    | xor al,C                                |
0000000000414743 | 0004A2                   | add byte ptr ds:[rdx],al                |
0000000000414746 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414748 | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041474A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041474C | 06                       | ???                                     |
000000000041474D | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041474F | 50                       | push rax                                |
0000000000414750 | 1118                     | adc dword ptr ds:[rax],ebx              |
0000000000414752 | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414754 | 18C4                     | sbb ah,al                               |
0000000000414756 | 06                       | ???                                     |
0000000000414757 | 0013                     | add byte ptr ds:[rbx],dl                |
0000000000414759 | 74 0B                    | je xinput1_3.414766                     |
000000000041475B | 000E                     | add byte ptr ds:[rsi],cl                |
000000000041475D | 64:0A00                  | or al,byte ptr fs:[rax]                 |
0000000000414760 | 093409                   | or dword ptr ds:[rcx+rcx],esi           |
0000000000414763 | 000462                   | add byte ptr ds:[rdx],al                |
0000000000414766 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414768 | 60                       | ???                                     |
0000000000414769 | 9A                       | ???                                     |
000000000041476A | 0000                     | add byte ptr ds:[rax],al                |
000000000041476C | 0100                     | add dword ptr ds:[rax],eax              |
000000000041476E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414770 | F9                       | stc                                     |
0000000000414771 | F700 0052F900            | test dword ptr ds:[rax],F95200          |
0000000000414777 | 0080 F9000000            | add byte ptr ds:[rax+F9],al             |
000000000041477D | 0000                     | add byte ptr ds:[rax],al                |
000000000041477F | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414781 | 04 01                    | add al,1                                |
0000000000414783 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414786 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414788 | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041478A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041478C | 06                       | ???                                     |
000000000041478D | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041478F | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414791 | 04 01                    | add al,1                                |
0000000000414793 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414796 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414798 | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041479A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041479C | 06                       | ???                                     |
000000000041479D | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041479F | 50                       | push rax                                |
00000000004147A0 | 090E                     | or dword ptr ds:[rsi],ecx               |
00000000004147A2 | 05 000E740B              | add eax,B740E00                         |
00000000004147A7 | 0009                     | add byte ptr ds:[rcx],cl                |
00000000004147A9 | 34 0A                    | xor al,A                                |
00000000004147AB | 000462                   | add byte ptr ds:[rdx],al                |
00000000004147AE | 0000                     | add byte ptr ds:[rax],al                |
00000000004147B0 | 60                       | ???                                     |
00000000004147B1 | 9A                       | ???                                     |
00000000004147B2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147B4 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004147B6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147B8 | F4                       | hlt                                     |
00000000004147B9 | FA                       | cli                                     |
00000000004147BA | 0000                     | add byte ptr ds:[rax],al                |
00000000004147BC | 04 FB                    | add al,FB                               |
00000000004147BE | 0000                     | add byte ptr ds:[rax],al                |
00000000004147C0 | 30FB                     | xor bl,bh                               |
00000000004147C2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147C4 | 04 FB                    | add al,FB                               |
00000000004147C6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147C8 | 011F                     | add dword ptr ds:[rdi],ebx              |
00000000004147CA | 0B00                     | or eax,dword ptr ds:[rax]               |
00000000004147CC | 1F                       | ???                                     |
00000000004147CD | C4                       | ???                                     |
00000000004147CE | 0A00                     | or al,byte ptr ds:[rax]                 |
00000000004147D0 | 1A740F 00                | sbb dh,byte ptr ds:[rdi+rcx]            |
00000000004147D4 | 13640E 00                | adc esp,dword ptr ds:[rsi+rcx]          |
00000000004147D8 | 0E                       | ???                                     |
00000000004147D9 | 54                       | push rsp                                |
00000000004147DA | 0D 0009340C              | or eax,C340900                          |
00000000004147DF | 0004A2                   | add byte ptr ds:[rdx],al                |
00000000004147E2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147E4 | 0106                     | add dword ptr ds:[rsi],eax              |
00000000004147E6 | 0200                     | add al,byte ptr ds:[rax]                |
00000000004147E8 | 06                       | ???                                     |
00000000004147E9 | 3202                     | xor al,byte ptr ds:[rdx]                |
00000000004147EB | 3001                     | xor byte ptr ds:[rcx],al                |
00000000004147ED | 04 01                    | add al,1                                |
00000000004147EF | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
00000000004147F2 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147F4 | 2100                     | and dword ptr ds:[rax],eax              |
00000000004147F6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004147F8 | 40:FF00                  | inc dword ptr ds:[rax]                  |
00000000004147FB | 005B FF                  | add byte ptr ds:[rbx-1],bl              |
00000000004147FE | 0000                     | add byte ptr ds:[rax],al                |
0000000000414800 | 1848 01                  | sbb byte ptr ds:[rax+1],cl              |
0000000000414803 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414805 | 05 02000574              | add eax,74050002                        |
000000000041480A | 0900                     | or dword ptr ds:[rax],eax               |
000000000041480C | 40:FF00                  | inc dword ptr ds:[rax]                  |
000000000041480F | 005B FF                  | add byte ptr ds:[rbx-1],bl              |
0000000000414812 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414814 | 1848 01                  | sbb byte ptr ds:[rax+1],cl              |
0000000000414817 | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414819 | 1B05 001B6408            | sbb eax,dword ptr ds:[8A5631F]          |
000000000041481F | 0010                     | add byte ptr ds:[rax],dl                |
0000000000414821 | 34 07                    | xor al,7                                |
0000000000414823 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414826 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414828 | 2100                     | and dword ptr ds:[rax],eax              |
000000000041482A | 0000                     | add byte ptr ds:[rax],al                |
000000000041482C | E0 FF                    | loopne xinput1_3.41482D                 |
000000000041482E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414830 | 04 00                    | add al,0                                |
0000000000414832 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414834 | 4C48:0100                | add qword ptr ds:[rax],rax              |
0000000000414838 | 2105 02000574            | and dword ptr ds:[74464840],eax         |
000000000041483E | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414840 | E0 FF                    | loopne xinput1_3.414841                 |
0000000000414842 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414844 | 04 00                    | add al,0                                |
0000000000414846 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414848 | 4C48:0100                | add qword ptr ds:[rax],rax              |
000000000041484C | 0115 05001564            | add dword ptr ds:[64564857],edx         |
0000000000414852 | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414854 | 093407                   | or dword ptr ds:[rdi+rax],esi           |
0000000000414857 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
000000000041485A | 0000                     | add byte ptr ds:[rax],al                |
000000000041485C | 010401                   | add dword ptr ds:[rcx+rax],eax          |
000000000041485F | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414862 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414864 | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414866 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414868 | F0:0001                  | lock add byte ptr ds:[rcx],al           |
